C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Emordnilap\bin\Debug\netcoreapp3.1\english.txt
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Emordnilap\bin\Debug\netcoreapp3.1\08 Emordnilap.exe
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Emordnilap\bin\Debug\netcoreapp3.1\08 Emordnilap.deps.json
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Emordnilap\bin\Debug\netcoreapp3.1\08 Emordnilap.runtimeconfig.json
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Emordnilap\bin\Debug\netcoreapp3.1\08 Emordnilap.runtimeconfig.dev.json
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Emordnilap\bin\Debug\netcoreapp3.1\08 Emordnilap.dll
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Emordnilap\bin\Debug\netcoreapp3.1\08 Emordnilap.pdb
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Emordnilap\obj\Debug\netcoreapp3.1\08 Emordnilap.csproj.AssemblyReference.cache
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Emordnilap\obj\Debug\netcoreapp3.1\08 Emordnilap.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Emordnilap\obj\Debug\netcoreapp3.1\08 Emordnilap.AssemblyInfoInputs.cache
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Emordnilap\obj\Debug\netcoreapp3.1\08 Emordnilap.AssemblyInfo.cs
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Emordnilap\obj\Debug\netcoreapp3.1\08 Emordnilap.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Emordnilap\obj\Debug\netcoreapp3.1\08 Emordnilap.dll
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Emordnilap\obj\Debug\netcoreapp3.1\08 Emordnilap.pdb
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Emordnilap\obj\Debug\netcoreapp3.1\08 Emordnilap.genruntimeconfig.cache
