C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\bin\Debug\netcoreapp3.1\CameraObscura.txt
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\bin\Debug\netcoreapp3.1\DeRoos.txt
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\bin\Debug\netcoreapp3.1\DeStilleKracht.txt
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\bin\Debug\netcoreapp3.1\DeVolmaakte.txt
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\bin\Debug\netcoreapp3.1\LoremIpsum.txt
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\bin\Debug\netcoreapp3.1\MaxHavelaar.txt
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\bin\Debug\netcoreapp3.1\08 Characters.exe
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\bin\Debug\netcoreapp3.1\08 Characters.deps.json
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\bin\Debug\netcoreapp3.1\08 Characters.runtimeconfig.json
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\bin\Debug\netcoreapp3.1\08 Characters.runtimeconfig.dev.json
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\bin\Debug\netcoreapp3.1\08 Characters.dll
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\bin\Debug\netcoreapp3.1\08 Characters.pdb
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\obj\Debug\netcoreapp3.1\08 Characters.csproj.AssemblyReference.cache
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\obj\Debug\netcoreapp3.1\08 Characters.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\obj\Debug\netcoreapp3.1\08 Characters.AssemblyInfoInputs.cache
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\obj\Debug\netcoreapp3.1\08 Characters.AssemblyInfo.cs
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\obj\Debug\netcoreapp3.1\08 Characters.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\obj\Debug\netcoreapp3.1\08 Characters.dll
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\obj\Debug\netcoreapp3.1\08 Characters.pdb
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\08 Characters\obj\Debug\netcoreapp3.1\08 Characters.genruntimeconfig.cache
