C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\00 Abecedarian\bin\Debug\net6.0\file.txt
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\00 Abecedarian\bin\Debug\net6.0\00 Abecedarian.exe
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\00 Abecedarian\bin\Debug\net6.0\00 Abecedarian.deps.json
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\00 Abecedarian\bin\Debug\net6.0\00 Abecedarian.runtimeconfig.json
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\00 Abecedarian\bin\Debug\net6.0\00 Abecedarian.dll
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\00 Abecedarian\bin\Debug\net6.0\00 Abecedarian.pdb
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\00 Abecedarian\obj\Debug\net6.0\00 Abecedarian.csproj.AssemblyReference.cache
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\00 Abecedarian\obj\Debug\net6.0\00 Abecedarian.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\00 Abecedarian\obj\Debug\net6.0\00 Abecedarian.AssemblyInfoInputs.cache
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\00 Abecedarian\obj\Debug\net6.0\00 Abecedarian.AssemblyInfo.cs
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\00 Abecedarian\obj\Debug\net6.0\00 Abecedarian.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\00 Abecedarian\obj\Debug\net6.0\00 Abecedarian.dll
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\00 Abecedarian\obj\Debug\net6.0\refint\00 Abecedarian.dll
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\00 Abecedarian\obj\Debug\net6.0\00 Abecedarian.pdb
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\00 Abecedarian\obj\Debug\net6.0\00 Abecedarian.genruntimeconfig.cache
C:\Users\user\OneDrive - Thomas More\Bachelor Degree\THIRD YEAR\01 1st Semester\Programming Fundamentals WE&PE\00 Abecedarian\obj\Debug\net6.0\ref\00 Abecedarian.dll
